event_id,event_name,day,start_time,end_time,location
200,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",4/28/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
201,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",4/29/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
202,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",4/30/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
203,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/1/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
204,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/2/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
205,IL DIPARTIMENTO DELL'ORSO,5/3/25,10:30,11:30,"Sala Affreschi, Biblioteca comunale, via Roma 55, Trento"
206,BESTIARIO DANTESCO,5/3/25,15:00,17:00,"Sala Giovani, Biblioteca comunale, via Roma 55, Trento"
207,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/3/25,8:30,12:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
208,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/5/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
209,APERITIVI DELLE LINGUE,5/6/25,20:30,21:30,"Bookique, via Torre d'Augusto 28, Trento"
210,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/6/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
211,L'AMMINISTRATORE/TRICE DI SOSTEGNO - INCONTRI DI APPROFONDIMENTO,5/7/25,17:30,19:30,Online
212,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/7/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
213,MALOTEMPO,5/8/25,17:30,18:30,"Sala Affreschi, Biblioteca comunale, via Roma 55, Trento"
214,MERCATO DELL'ECONOMIA SOLIDALE,5/8/25,7:30,13:00,"Piazza Santa Maria Maggiore, Trento"
215,MERCATO SETTIMANALE DEL GIOVEDÌ,5/8/25,7:15,14:00,"Centro storico, Trento"
216,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/8/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
217,PIEDICASTELLO IN FIOR 2025,5/9/25,16:00,17:30,"Piazza Piedicastello, Trento"
218,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/9/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
219,MERCATO DEI GAUDENTI,5/10/25,8:00,16:00,"Piazza Garzetti, Trento"
220,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/10/25,8:30,12:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
221,GIORNATA MONDIALE DELLA SINDROME FIBROMIALGICA,5/12/25,,,"Fontana del Nettuno, Piazza del Duomo, Trento"
222,L'AMMINISTRATORE/TRICE DI SOSTEGNO - A SOSTEGNO DI PERSONE CON DISAGIO PSICHICO,5/12/25,17:30,19:30,Online
223,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/12/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
224,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/13/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
225,PIEDICASTELLO IN FIOR 2025 - CUCINA,5/14/25,18:00,21:00,"Casa Aperta, Piazza Piedicastello, Trento"
226,L'AMMINISTRATORE/TRICE DI SOSTEGNO - CORSO DI BASE,5/14/25,17:30,19:30,Online
227,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/14/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
228,MERCATO SETTIMANALE DEL GIOVEDÌ,5/15/25,7:15,14:00,"Centro storico, Trento"
229,MERCATO DELL'ECONOMIA SOLIDALE,5/15/25,7:30,13:00,"Piazza Santa Maria Maggiore, Trento"
230,MERCATO SETTIMANALE DEL GIOVEDÌ,5/15/25,7:15,14:00,"Centro storico, Trento"
231,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/15/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
232,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/16/25,8:30,19:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
233,PRIMAVERA IN MUSICA A POVO,5/17/25,20:30,,"Casa Sociale - Sala Agorà, via Don Tommaso Dallafior, Povo (Trento)"
234,SHINE A LIGHT ON NF,5/17/25,,,"Fontana del Nettuno, Piazza del Duomo, Trento"
235,"DANTE VIBES: PAROLE, IMMAGINI, GIOCHI INTORNO AL SOMMO POETA",5/17/25,8:30,12:30,"Biblioteca comunale sede centrale, via Roma 55, Trento"
236,APERITIVI DELLE LINGUE,5/20/25,20:30,21:30,"Bookique, via Torre d'Augusto 28, Trento"
237,L'AMMINISTRATORE/TRICE DI SOSTEGNO - A SOSTEGNO DI PERSONE CON DISAGIO PSICHICO,5/20/25,17:30,19:30,Online
238,MERCATO SETTIMANALE DEL GIOVEDÌ,5/22/25,7:15,14:00,"Centro storico, Trento"
239,MERCATO SETTIMANALE DEL GIOVEDÌ,5/29/25,7:15,14:00,"Centro storico, Trento"
240,L'AMMINISTRATORE/TRICE DI SOSTEGNO - INCONTRI DI APPROFONDIMENTO,6/4/25,17:30,19:30,Online
241,SPLENDEVA L'INNOCENZA - PRESENTAZIONE LIBRO DI ROBERTO CAMURRI,6/5/25,17:30,,"Sala Affreschi, Biblioteca comunale, via Roma 55, Trento"
242,"ARTE, STORIA, ARCHITETTURA E NATURA: LA CULTURA CHE CI UNISCE",6/5/25,20:30,,"Sala San Benedetto, Oratorio di Piedicastello, Trento"
243,MERCATO SETTIMANALE DEL GIOVEDÌ,6/5/25,7:15,14:00,"Centro storico, Trento"
244,MERCATO DELL'ECONOMIA SOLIDALE,6/5/25,7:30,13:00,"Piazza Santa Maria Maggiore, Trento"
245,MERCATO SETTIMANALE DEL GIOVEDÌ,6/12/25,7:15,14:00,"Centro storico, Trento"
246,MERCATO DEI GAUDENTI,6/14/25,8:00,16:00,"Piazza Garzetti, Trento"
247,MERCATO SETTIMANALE DEL GIOVEDÌ,6/19/25,7:15,14:00,"Centro storico, Trento"
248,MERCATO SETTIMANALE DEL GIOVEDÌ,6/26/25,7:15,14:00,"Centro storico, Trento"
249,MERCATO DEI GAUDENTI,6/28/25,8:00,16:00,"Piazza Dante, Trento"